,index,id,observed_on_string,observed_on,time_observed_at,time_zone,user_id,user_login,created_at,updated_at,quality_grade,license,url,image_url,sound_url,tag_list,description,num_identification_agreements,num_identification_disagreements,captive_cultivated,oauth_application_id,place_guess,latitude,longitude,positional_accuracy,private_place_guess,private_latitude,private_longitude,public_positional_accuracy,geoprivacy,taxon_geoprivacy,coordinates_obscured,positioning_method,positioning_device,species_guess,scientific_name,common_name,iconic_taxon_name,taxon_id
48,474,71484296,2021-02-08 5:42:44 PM GMT+08:00,2021-02-08,2021-02-08 09:42:44 UTC,Australia/Perth,4063353,gavin_n,2021-03-18 13:31:47 UTC,2021-12-26 05:24:45 UTC,research,CC0,https://www.inaturalist.org/observations/71484296,https://static.inaturalist.org/photos/116393459/medium.jpeg,,,Spotted with a flock of yellow-vented bulbuls,1,0,False,2.0,"Queenstown, Singapore",1.3062067838,103.7725937739,37.0,,,,37.0,,open,False,gps,gps,Yellow-vented Bulbul,Pycnonotus goiavier,Yellow-vented Bulbul,Aves,14623
49,255,62299945,2020/10/11 10:41 AM UTC,2020-10-11,2020-10-11 10:41:00 UTC,UTC,3734287,manojmcn,2020-10-11 14:40:44 UTC,2020-10-13 13:53:43 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/62299945,https://inaturalist-open-data.s3.amazonaws.com/photos/99801166/medium.jpg,,,,5,0,False,,"2 Jurong Hill, Singapore 628925",1.3180714,103.7068176,223.0,,,,223.0,,open,False,,,Yellow-vented Bulbul,Pycnonotus goiavier,Yellow-vented Bulbul,Aves,14623
50,492,71940471,2021-03-24 4:20:56 PM GMT+08:00,2021-03-24,2021-03-24 08:20:56 UTC,Asia/Manila,4063353,gavin_n,2021-03-24 12:05:25 UTC,2021-12-26 05:24:45 UTC,research,CC0,https://www.inaturalist.org/observations/71940471,https://static.inaturalist.org/photos/117208232/medium.jpeg,,,"Soaked after the rain, spotted with another bulbul",1,0,False,2.0,"Cinnamon South Learn Lobe, Singapore",1.3065997222,103.7733,,,,,,,open,False,gps,gps,Yellow-vented Bulbul,Pycnonotus goiavier,Yellow-vented Bulbul,Aves,14623
51,594,78696110,2021-05-14 12:40:29,2021-05-14,2021-05-14 04:40:29 UTC,Singapore,4063353,gavin_n,2021-05-14 13:49:43 UTC,2021-12-26 05:24:45 UTC,research,CC0,https://www.inaturalist.org/observations/78696110,https://inaturalist-open-data.s3.amazonaws.com/photos/128821920/medium.jpeg,,,Juvenile,2,0,False,2.0,"Jurong East, Singapore",1.3366441059,103.7273864821,15.0,,,,15.0,,open,False,gps,gps,Yellow-vented Bulbul,Pycnonotus goiavier,Yellow-vented Bulbul,Aves,14623
52,581,77576984,Thu May 06 2021 16:59:36 GMT+0800 (GMT+8),2021-05-06,2021-05-06 08:59:36 UTC,Perth,3948217,e0310083terence21,2021-05-06 09:01:37 UTC,2021-05-07 04:20:49 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/77576984,https://inaturalist-open-data.s3.amazonaws.com/photos/126885307/medium.jpg,,,,3,0,False,3.0,"Jurong Lake Gardens, Singapore, Singapore, SG",1.3343083333,103.7284383333,,,,,,,open,False,,,Yellow-vented Bulbul,Pycnonotus goiavier,Yellow-vented Bulbul,Aves,14623
53,1046,103243443,2021/12/18 10:55 AM +0800,2021-12-18,2021-12-18 02:55:00 UTC,Singapore,4518882,fadzrun,2021-12-18 10:45:12 UTC,2021-12-18 14:38:47 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/103243443,https://inaturalist-open-data.s3.amazonaws.com/photos/172746608/medium.jpeg,,,,3,0,False,,"Southern Islands, Singapore",1.2584590116,103.8085750866,1.0,,,,1.0,,open,False,,,Yellow-vented Bulbul,Pycnonotus goiavier,Yellow-vented Bulbul,Aves,14623
54,1039,102924683,2021/12/12 9:48 AM +0800,2021-12-12,2021-12-12 01:48:00 UTC,Singapore,162339,sohkamyung,2021-12-12 12:55:31 UTC,2021-12-12 15:05:35 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/102924683,https://inaturalist-open-data.s3.amazonaws.com/photos/172145541/medium.jpeg,,,,2,0,False,,"Lim Chu Kang, Singapore",1.4194929722,103.720673,,,,,,,open,False,,,Yellow-vented Bulbul,Pycnonotus goiavier,Yellow-vented Bulbul,Aves,14623
55,975,101009183,2021/11/13 4:53 PM UTC,2021-11-13,2021-11-13 16:53:00 UTC,UTC,5187047,e0426084geraldene21,2021-11-13 15:45:20 UTC,2021-11-16 05:16:07 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/101009183,https://inaturalist-open-data.s3.amazonaws.com/photos/168641583/medium.png,,,"This adult Yellow-vented Bulbul has a slight black crest, with a white face and black streak across its eye. Its upperparts are olive brown, and has a black bill and feet. Its sex is indeterminate. This individual is seen resting on some water plants with two other bulbuls.",11,0,False,,"Marina South, Singapore",1.2811391443,103.8628169613,8.0,,,,8.0,,open,False,,,Yellow-vented Bulbul,Pycnonotus goiavier,Yellow-vented Bulbul,Aves,14623
56,649,80868131,Fri Mar 26 2021 17:26:06 GMT+0800 (GMT+8),2021-03-26,2021-03-26 09:26:06 UTC,Perth,4007747,phliew,2021-05-30 12:37:48 UTC,2021-05-30 15:08:31 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/80868131,https://inaturalist-open-data.s3.amazonaws.com/photos/132582880/medium.jpg,,,,2,0,False,3.0,"Hougang Primary School, Hougang, Singapore, SG",1.37782,103.8808366667,12.0,,,,12.0,,open,False,,,Yellow-vented Bulbul,Pycnonotus goiavier,Yellow-vented Bulbul,Aves,14623
57,1169,106466134,Thu Feb 10 2022 08:47:32 GMT+0800 (GMT+8),2022-02-10,2022-02-10 00:47:32 UTC,Beijing,5298193,e0199467aiden22,2022-02-10 00:54:19 UTC,2022-02-12 06:58:54 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/106466134,https://inaturalist-open-data.s3.amazonaws.com/photos/178852999/medium.jpg,,,"Crown is flat, white streak on its head with a slightly black crown and grey body. Yellow vent wasn’t visible ",2,0,False,3.0,"National University of Singapore, Pasir Panjang, Singapore, SG",1.3015333333,103.773895,5.0,,,,5.0,,open,False,,,Yellow-vented Bulbul,Pycnonotus goiavier,Yellow-vented Bulbul,Aves,14623
58,672,82276998,Wed Jun 09 2021 15:46:02 GMT+0800 (GMT+8),2021-06-09,2021-06-09 07:46:02 UTC,Perth,4007747,phliew,2021-06-09 11:49:21 UTC,2021-06-09 15:35:07 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/82276998,https://inaturalist-open-data.s3.amazonaws.com/photos/135025793/medium.jpg,,,,2,0,False,3.0,"Hougang Primary School, Hougang, Singapore, SG",1.3773116667,103.8814383333,19.0,,,,19.0,,open,False,,,Yellow-vented Bulbul,Pycnonotus goiavier,Yellow-vented Bulbul,Aves,14623
59,1160,106157536,2022/02/05 9:19 AM +0800,2022-02-05,2022-02-05 01:19:00 UTC,Singapore,162339,sohkamyung,2022-02-05 05:04:39 UTC,2022-02-05 05:11:41 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/106157536,https://inaturalist-open-data.s3.amazonaws.com/photos/178281126/medium.jpeg,,,,1,0,False,,"Pasir Ris, Singapore",1.377642,103.9495579722,,,,,,,open,False,,,Yellow-vented Bulbul,Pycnonotus goiavier,Yellow-vented Bulbul,Aves,14623
60,902,97757042,2021-10-10 16:25:35,2021-10-10,2021-10-10 08:25:35 UTC,Singapore,4385114,sanjana_,2021-10-10 12:04:03 UTC,2021-10-12 13:05:39 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/97757042,https://inaturalist-open-data.s3.amazonaws.com/photos/162633806/medium.jpeg,,,,2,0,False,2.0,Sungei Buloh Wetland Reserve,1.4480392038,103.7245443463,1951.0,,,,1951.0,,open,False,gps,gps,Yellow-vented Bulbul,Pycnonotus goiavier,Yellow-vented Bulbul,Aves,14623
61,156,52453584,Thu Jul 09 2020 15:32:04 GMT+0800 (GMT+8),2020-07-09,2020-07-09 07:32:04 UTC,Australia/Perth,3241942,olivialim,2020-07-09 10:33:50 UTC,2020-07-16 11:11:15 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/52453584,https://inaturalist-open-data.s3.amazonaws.com/photos/83385733/medium.jpg,,,Asking for food,2,0,False,3.0,"Simei Street 1, Simei, Singapore, SG",1.3438978503,103.9521866642,31.0,,,,31.0,,open,False,,,Yellow-vented Bulbul,Pycnonotus goiavier,Yellow-vented Bulbul,Aves,14623
62,553,75324762,2021/03/25 8:52 AM UTC,2021-03-25,2021-03-25 08:52:00 UTC,UTC,3947761,e0424873yingfeng21,2021-04-26 16:34:22 UTC,2021-05-07 04:07:18 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/75324762,https://inaturalist-open-data.s3.amazonaws.com/photos/123212257/medium.jpg,,,"Nape, wings and tail of bird brown, and head, neck and breast lighter greyish-brown. Black eye-band present. Length of tail is slightly less than the length of the body. Distinctive yellow vent.",6,0,False,,"Queenstown, Singapore",1.3063626943,103.778531792,20.0,,,,20.0,,open,False,,,Yellow-vented Bulbul,Pycnonotus goiavier,Yellow-vented Bulbul,Aves,14623
63,711,84913548,2021-06-28 10:37:44,2021-06-28,2021-06-28 02:37:44 UTC,Singapore,51342,big-simonchan,2021-06-28 23:39:21 UTC,2021-07-03 15:38:49 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/84913548,https://inaturalist-open-data.s3.amazonaws.com/photos/139623350/medium.jpeg,,,Med gdn,2,0,False,2.0,Khoo Teck Puat Hospital,1.4247830449,103.8379970938,277.0,,,,277.0,,open,False,gps,gps,Yellow-vented Bulbul,Pycnonotus goiavier,Yellow-vented Bulbul,Aves,14623
64,1104,104809460,Wed Jan 12 2022 18:28:16 GMT+0800 (GMT+8),2022-01-12,2022-01-12 10:28:16 UTC,Beijing,4007747,phliew,2022-01-12 13:02:00 UTC,2022-01-13 12:11:38 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/104809460,https://inaturalist-open-data.s3.amazonaws.com/photos/175704546/medium.jpg,,,,3,0,False,3.0,"Hougang Primary School, Hougang, Singapore, SG",1.37735,103.8814466667,4.0,,,,4.0,,open,False,,,Yellow-vented Bulbul,Pycnonotus goiavier,Yellow-vented Bulbul,Aves,14623
65,309,65320318,2020/11/15 2:01 PM +0800,2020-11-15,2020-11-15 06:01:00 UTC,Singapore,651850,patricialorenz,2020-11-21 08:09:37 UTC,2020-11-21 10:44:56 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/65320318,https://inaturalist-open-data.s3.amazonaws.com/photos/105113814/medium.jpeg,,,,4,0,False,,"Telok Blangah Hill Park, Singapore",1.2788234,103.8106681,464.0,,,,464.0,,open,False,,,Yellow-vented Bulbul,Pycnonotus goiavier,Yellow-vented Bulbul,Aves,14623
66,900,97741423,2021/09/26 9:27 AM +0800,2021-09-26,2021-09-26 01:27:00 UTC,Singapore,4775769,verdantwinds,2021-10-10 06:46:27 UTC,2021-10-14 08:47:00 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/97741423,https://inaturalist-open-data.s3.amazonaws.com/photos/162604346/medium.jpeg,,,,2,0,False,,"Bukit Timah, Singapore",1.3267007138,103.7850459835,16.0,,,,16.0,,open,False,,,Yellow-vented Bulbul,Pycnonotus goiavier,Yellow-vented Bulbul,Aves,14623
67,835,93686514,2021/08/27 7:28 AM UTC,2021-08-27,2021-08-27 07:28:00 UTC,UTC,4953186,keechow,2021-09-05 07:28:46 UTC,2021-09-07 15:19:13 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/93686514,https://inaturalist-open-data.s3.amazonaws.com/photos/155312406/medium.jpg,,,low buildings,2,0,False,,"20 Clementi Ave 1, Singapore 129957",1.3071072,103.7693914,282.0,,,,282.0,,open,False,,,Yellow-vented Bulbul,Pycnonotus goiavier,Yellow-vented Bulbul,Aves,14623
68,219,58488879,2020-09-04 11:27:24 AM GMT+08:00,2020-09-04,2020-09-04 03:27:24 UTC,Singapore,51342,big-simonchan,2020-09-04 08:02:05 UTC,2020-09-04 14:59:25 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/58488879,https://inaturalist-open-data.s3.amazonaws.com/photos/93385256/medium.jpeg,,,Med gdn,4,0,False,2.0,Khoo Teck Puat Hospital,1.424614118,103.8382170349,526.0,,,,526.0,,open,False,gps,gps,Yellow-vented Bulbul,Pycnonotus goiavier,Yellow-vented Bulbul,Aves,14623
69,1188,106786917,2022-02-12 15:58:29,2022-02-12,2022-02-12 07:58:29 UTC,Singapore,4063353,gavin_n,2022-02-15 07:52:20 UTC,2022-02-15 13:56:48 UTC,research,CC0,https://www.inaturalist.org/observations/106786917,https://inaturalist-open-data.s3.amazonaws.com/photos/179468000/medium.jpeg,,,,2,0,False,2.0,"Pasir Ris, Singapore",1.3787758118,103.9471428841,53.0,,,,53.0,,open,False,gps,gps,Yellow-vented Bulbul,Pycnonotus goiavier,Yellow-vented Bulbul,Aves,14623
70,415,69180307,2021/01/25 2:03 PM +0800,2021-01-25,2021-01-25 06:03:00 UTC,Singapore,651850,patricialorenz,2021-02-07 03:12:43 UTC,2021-02-08 15:23:04 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/69180307,https://inaturalist-open-data.s3.amazonaws.com/photos/112199005/medium.jpeg,,,,2,0,False,,"Yunnan Garden @ Nanyang Technological University, Singapore",1.3431152033,103.6847982862,109.0,,,,109.0,,open,False,,,Yellow-vented Bulbul,Pycnonotus goiavier,Yellow-vented Bulbul,Aves,14623
71,324,65799927,2020/11/29 9:17 AM UTC,2020-11-29,2020-11-29 09:17:00 UTC,UTC,3734287,manojmcn,2020-11-29 06:26:50 UTC,2020-12-05 10:43:20 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/65799927,https://inaturalist-open-data.s3.amazonaws.com/photos/105968322/medium.jpg,,,,3,0,False,,"1 Cluny Rd, Singapore 259569",1.3138397,103.8159136,1526.0,,,,1526.0,,open,False,,,Yellow-vented Bulbul,Pycnonotus goiavier,Yellow-vented Bulbul,Aves,14623
72,876,96666570,2021-07-05 14:50:49,2021-07-05,2021-07-05 06:50:49 UTC,Singapore,4063353,gavin_n,2021-09-30 08:51:52 UTC,2021-12-26 05:24:45 UTC,research,CC0,https://www.inaturalist.org/observations/96666570,https://inaturalist-open-data.s3.amazonaws.com/photos/160627743/medium.jpeg,,,,2,0,False,2.0,"Block ADM, Singapore 119260",1.2954746795,103.7725294009,19.0,,,,19.0,,open,False,gps,gps,Yellow-vented Bulbul,Pycnonotus goiavier,Yellow-vented Bulbul,Aves,14623
73,1209,107304677,2022-02-21 14:39:07,2022-02-21,2022-02-21 06:39:07 UTC,Singapore,51342,big-simonchan,2022-02-23 09:02:29 UTC,2022-02-23 14:34:35 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/107304677,https://inaturalist-open-data.s3.amazonaws.com/photos/180447742/medium.jpeg,,,Level 4 twrB,2,0,False,2.0,Khoo Teck Puat Hospital,1.4247830449,103.8379970938,277.0,,,,277.0,,open,False,gps,gps,Yellow-vented Bulbul,Pycnonotus goiavier,Yellow-vented Bulbul,Aves,14623
74,168,52775139,2020-07-12 9:53:25 AM GMT+08:00,2020-07-12,2020-07-12 01:53:25 UTC,Singapore,162339,sohkamyung,2020-07-12 08:19:47 UTC,2020-07-14 13:06:19 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/52775139,https://inaturalist-open-data.s3.amazonaws.com/photos/83915366/medium.jpeg,,,,5,0,False,2.0,"Pasir Ris, Singapore",1.378996,103.949875,,,,,,,open,False,gps,gps,Yellow-vented Bulbul,Pycnonotus goiavier,Yellow-vented Bulbul,Aves,14623
75,1089,104449040,2022-01-06 13:51:16,2022-01-06,2022-01-06 05:51:16 UTC,Singapore,51342,big-simonchan,2022-01-06 06:05:04 UTC,2022-01-06 12:11:03 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/104449040,https://inaturalist-open-data.s3.amazonaws.com/photos/175017916/medium.jpeg,,,Med gdn,3,0,False,2.0,Khoo Teck Puat Hospital,1.4247830449,103.8379970938,277.0,,,,277.0,,open,False,gps,gps,Yellow-vented Bulbul,Pycnonotus goiavier,Yellow-vented Bulbul,Aves,14623
76,922,99085233,2021/10/23 11:20 AM +0800,2021-10-23,2021-10-23 03:20:00 UTC,Singapore,44170,gancw1,2021-10-23 13:55:49 UTC,2021-10-24 12:39:10 UTC,research,CC0,https://www.inaturalist.org/observations/99085233,https://inaturalist-open-data.s3.amazonaws.com/photos/165105808/medium.jpg,,,,2,0,False,,"Telok Blangah Hill Park, Singapore",1.2791537667,103.80771235,,,,,,,open,False,,,Yellow-vented Bulbul,Pycnonotus goiavier,Yellow-vented Bulbul,Aves,14623
77,961,100913235,2021-11-12,2021-11-12,,UTC,5178686,e0425397noelle21,2021-11-12 07:59:34 UTC,2021-11-14 15:39:57 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/100913235,https://inaturalist-open-data.s3.amazonaws.com/photos/168478830/medium.jpeg,,,Indeterminate sex. This individual was identified by its black eye mask that stretches from its beak to the eyes. It has a white head with a brown crown. Its chest is white and has a brown back. Another distinctive feature is its bright yellow vents. ,12,0,False,2.0,"Seletar, Singapore",1.4093717634,103.8693326712,260.0,,,,260.0,,open,False,,,Yellow-vented Bulbul,Pycnonotus goiavier,Yellow-vented Bulbul,Aves,14623
78,1170,106485772,2022-02-10 08:44:40,2022-02-10,2022-02-10 00:44:40 UTC,Singapore,5295561,e0406234ishaan22,2022-02-10 10:37:08 UTC,2022-02-12 06:58:37 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/106485772,https://inaturalist-open-data.s3.amazonaws.com/photos/178888909/medium.jpeg,,,"This bird was spotted resting on a tree beside the NUS museum building. It was seen fluttering its wings occasionally, most likely to dry them as it was drizzling lightly. It had a predominantly brown body with a small black beak and black eye streak.  ",4,0,False,2.0,"Nus Museums, Singapore",1.3015102,103.7739301,,,,,,,open,False,gps,gps,Yellow-vented Bulbul,Pycnonotus goiavier,Yellow-vented Bulbul,Aves,14623
79,820,93246826,Thu Aug 19 2021 13:45:36 GMT+0800 (GMT+8),2021-08-19,2021-08-19 05:45:36 UTC,Beijing,4876189,ronn_,2021-09-01 12:20:15 UTC,2022-01-17 12:38:50 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/93246826,https://inaturalist-open-data.s3.amazonaws.com/photos/154520828/medium.jpg,,,Low buildings,3,0,False,3.0,"Ayer Rajah Expressway, Clementi, Singapore, SG",1.30641809,103.7689458033,24.0,,,,24.0,,open,False,,,Yellow-vented Bulbul,Pycnonotus goiavier,Yellow-vented Bulbul,Aves,14623
80,133,50973821,2020-06-26 12:08:48 PM GMT+08:00,2020-06-26,2020-06-26 04:08:48 UTC,Singapore,162339,sohkamyung,2020-06-26 11:03:05 UTC,2020-07-22 10:38:33 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/50973821,https://inaturalist-open-data.s3.amazonaws.com/photos/80968953/medium.jpeg,,,,4,0,False,2.0,"Hougang, Singapore",1.3620915458,103.8893976063,17.0,,,,17.0,,open,False,gps,gps,Yellow-vented Bulbul,Pycnonotus goiavier,Yellow-vented Bulbul,Aves,14623
81,471,71409128,Wed Mar 17 2021 13:30:05 GMT+0800 (GMT+8),2021-03-17,2021-03-17 05:30:05 UTC,Australia/Perth,3174592,tiark,2021-03-17 05:48:25 UTC,2021-03-17 15:38:05 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/71409128,https://inaturalist-open-data.s3.amazonaws.com/photos/116259599/medium.jpg,,,,2,0,False,3.0,"Taman Kembangan, Kembangan, Singapore, SG",1.3246216667,103.9148033333,14.0,,,,14.0,,open,False,,,Bulbul goiavier,Pycnonotus goiavier,Yellow-vented Bulbul,Aves,14623
82,237,60796604,2020/09/26 10:50 AM +0800,2020-09-26,2020-09-26 02:50:00 UTC,Singapore,1810128,pseudomonasry,2020-09-26 06:28:00 UTC,2020-09-26 09:54:14 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/60796604,https://inaturalist-open-data.s3.amazonaws.com/photos/97236042/medium.jpeg,,,,2,0,False,,"Bukit Panjang, Singapore",1.3564692573,103.7720472528,89.0,,,,89.0,,open,False,,,Yellow-vented Bulbul,Pycnonotus goiavier,Yellow-vented Bulbul,Aves,14623
83,753,88092658,2021-07-22 13:42:52,2021-07-22,2021-07-22 05:42:52 UTC,Singapore,4385114,sanjana_,2021-07-22 06:32:42 UTC,2021-07-24 11:51:19 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/88092658,https://inaturalist-open-data.s3.amazonaws.com/photos/145309049/medium.jpeg,,,,2,0,False,2.0,Dunman Secondary School,1.3610605276,103.9559257776,246.0,,,,246.0,,open,False,gps,gps,Yellow-vented Bulbul,Pycnonotus goiavier,Yellow-vented Bulbul,Aves,14623
84,880,96854237,2021-10-02 10:13:17,2021-10-02,2021-10-02 02:13:17 UTC,Singapore,4385114,sanjana_,2021-10-02 03:03:16 UTC,2021-10-04 09:00:04 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/96854237,https://inaturalist-open-data.s3.amazonaws.com/photos/160965675/medium.jpeg,,,,2,0,False,2.0,Tampines Eco Green,1.3637808594,103.9481855929,264.0,,,,264.0,,open,False,gps,gps,Yellow-vented Bulbul,Pycnonotus goiavier,Yellow-vented Bulbul,Aves,14623
85,101,48598869,Sun Mar 29 2020 12:10:45 GMT+0800 (GMT+8),2020-03-29,2020-03-29 04:10:45 UTC,Australia/Perth,3121672,kaustavr,2020-06-06 00:17:08 UTC,2020-07-30 11:05:23 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/48598869,https://inaturalist-open-data.s3.amazonaws.com/photos/77119765/medium.jpg,,,,4,0,False,3.0,"Bay East Garden, Singapore, Singapore, SG",1.2887783513,103.8694935568,900.0,,,,900.0,,open,False,,,Yellow-vented Bulbul,Pycnonotus goiavier,Yellow-vented Bulbul,Aves,14623
86,1183,106669834,2022/02/13 1:46 PM UTC,2022-02-13,2022-02-13 13:46:00 UTC,UTC,4609202,gunwinger,2022-02-13 11:13:34 UTC,2022-02-16 09:42:39 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/106669834,https://inaturalist-open-data.s3.amazonaws.com/photos/179241806/medium.jpg,,,,2,0,False,,"Clementi, Singapore",1.3213528727,103.7681743181,8.0,,,,8.0,,open,False,,,Yellow-vented Bulbul,Pycnonotus goiavier,Yellow-vented Bulbul,Aves,14623
87,1226,107682202,2022-02-20 10:02:12,2022-02-20,2022-02-20 02:02:12 UTC,Singapore,4063353,gavin_n,2022-03-01 05:01:31 UTC,2022-03-01 13:27:54 UTC,research,CC0,https://www.inaturalist.org/observations/107682202,https://inaturalist-open-data.s3.amazonaws.com/photos/181158023/medium.jpeg,,,,3,0,False,2.0,"Jurong East, Singapore",1.3337578271,103.7274340913,12.0,,,,12.0,,open,False,gps,gps,Yellow-vented Bulbul,Pycnonotus goiavier,Yellow-vented Bulbul,Aves,14623
88,21,40352295,2020/03/21 11:03 AM +0800,2020-03-21,2020-03-21 03:03:00 UTC,Singapore,162339,sohkamyung,2020-03-21 10:38:03 UTC,2020-03-21 14:14:16 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/40352295,https://inaturalist-open-data.s3.amazonaws.com/photos/64093717/medium.jpeg,,,,3,0,False,,"Lim Chu Kang, Singapore",1.41759,103.7241,,,,,,,open,False,,,Yellow-vented Bulbul,Pycnonotus goiavier,Yellow-vented Bulbul,Aves,14623
89,901,97756786,2021-10-10 16:15:10,2021-10-10,2021-10-10 08:15:10 UTC,Singapore,4385114,sanjana_,2021-10-10 12:01:05 UTC,2021-10-12 12:58:35 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/97756786,https://inaturalist-open-data.s3.amazonaws.com/photos/162633426/medium.jpeg,,,,2,0,False,2.0,Sungei Buloh Wetland Reserve,1.4480392038,103.7245443463,1949.0,,,,1949.0,,open,False,gps,gps,Yellow-vented Bulbul,Pycnonotus goiavier,Yellow-vented Bulbul,Aves,14623
90,495,72172764,Wed Mar 24 2021 15:02:05 GMT+0800 (GMT+8),2021-03-24,2021-03-24 07:02:05 UTC,Australia/Perth,3174592,tiark,2021-03-27 15:49:57 UTC,2021-03-28 01:26:18 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/72172764,https://inaturalist-open-data.s3.amazonaws.com/photos/117626447/medium.jpg,,,,2,0,False,3.0,"Taman Kembangan, Kembangan, Singapore, SG",1.3248517007,103.9148075542,22.0,,,,22.0,,open,False,,,Yellow-vented Bulbul,Pycnonotus goiavier,Yellow-vented Bulbul,Aves,14623
91,1165,106327880,2022/01/28 2:55 PM +0800,2022-01-28,2022-01-28 06:55:00 UTC,Singapore,5016305,zihanaw,2022-02-07 18:32:30 UTC,2022-02-08 09:49:45 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/106327880,https://inaturalist-open-data.s3.amazonaws.com/photos/178594984/medium.jpeg,,,,2,0,False,,"Tanglin, Singapore",1.3207865208,103.8160762325,195.0,,,,195.0,,open,False,,,Yellow-vented Bulbul,Pycnonotus goiavier,Yellow-vented Bulbul,Aves,14623
92,1058,103473850,2021/11/16 10:00 AM +0800,2021-11-16,2021-11-16 02:00:00 UTC,Singapore,5240371,moniquecordeiro,2021-12-22 15:26:55 UTC,2021-12-23 12:47:52 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/103473850,https://inaturalist-open-data.s3.amazonaws.com/photos/173187470/medium.jpg,,,,2,0,False,,"Choa Chu Kang New Town, Singapur",1.3851398753,103.7467665751,15.0,,,,15.0,,open,False,,,Yellow-vented Bulbul,Pycnonotus goiavier,Yellow-vented Bulbul,Aves,14623
93,941,100130984,Thu Oct 28 2021 12:14:17 GMT+0800 (GMT+8),2021-10-28,2021-10-28 04:14:17 UTC,Beijing,4007747,phliew,2021-11-03 08:22:36 UTC,2021-11-03 09:19:54 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/100130984,https://inaturalist-open-data.s3.amazonaws.com/photos/167080549/medium.jpg,,,,2,0,False,3.0,"Hougang Primary School, Hougang, Singapore, SG",1.3773633333,103.8813033333,65.0,,,,65.0,,open,False,,,Yellow-vented Bulbul,Pycnonotus goiavier,Yellow-vented Bulbul,Aves,14623
94,1212,107319175,2022-02-21 14:46:40,2022-02-21,2022-02-21 06:46:40 UTC,Singapore,51342,big-simonchan,2022-02-23 16:20:56 UTC,2022-02-24 09:44:08 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/107319175,https://inaturalist-open-data.s3.amazonaws.com/photos/180473739/medium.jpeg,,,Level 5 twrB,2,0,False,2.0,Khoo Teck Puat Hospital,1.4247830449,103.8379970938,277.0,,,,277.0,,open,False,gps,gps,Yellow-vented Bulbul,Pycnonotus goiavier,Yellow-vented Bulbul,Aves,14623
95,132,50973732,2020-06-26 9:59:18 AM GMT+08:00,2020-06-26,2020-06-26 01:59:18 UTC,Singapore,162339,sohkamyung,2020-06-26 11:00:43 UTC,2020-07-22 10:38:30 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/50973732,https://inaturalist-open-data.s3.amazonaws.com/photos/80968748/medium.jpeg,,,Observed feeding on papaya,3,0,False,2.0,"Hougang, Singapore",1.362163945,103.8893100992,17.0,,,,17.0,,open,False,gps,gps,Yellow-vented Bulbul,Pycnonotus goiavier,Yellow-vented Bulbul,Aves,14623
